id,timestamp,selatan,timur,utara,barat,bawah,atas,co2_concentration,ch4_concentration,dht_temperature,dht_humidity,bmp_temperature,bmp_pressure,sht31_temperature,sht31_humidity,approx_altitude,absolute_humidity,createdAt,updatedAt
1664090,Sun Jan 14 2024 07:01:09 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.35,26.61,71.34,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664091,Sun Jan 14 2024 07:01:10 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.34,26.61,71.34,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664092,Sun Jan 14 2024 07:01:10 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.34,26.63,71.33,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664093,Sun Jan 14 2024 07:01:10 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.34,26.61,71.33,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664094,Sun Jan 14 2024 07:01:10 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.35,26.63,71.31,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664095,Sun Jan 14 2024 07:01:10 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.64,71.28,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664096,Sun Jan 14 2024 07:01:11 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.35,26.64,71.31,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664097,Sun Jan 14 2024 07:01:11 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.34,26.64,71.34,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664098,Sun Jan 14 2024 07:01:11 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.34,26.64,71.3,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664099,Sun Jan 14 2024 07:01:11 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.36,26.63,71.32,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664100,Sun Jan 14 2024 07:01:11 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.63,71.32,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664101,Sun Jan 14 2024 07:01:12 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.66,71.31,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664102,Sun Jan 14 2024 07:01:12 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.64,71.29,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664103,Sun Jan 14 2024 07:01:12 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.63,71.26,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664104,Sun Jan 14 2024 07:01:12 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.64,71.28,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664105,Sun Jan 14 2024 07:01:12 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.63,71.27,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664106,Sun Jan 14 2024 07:01:13 GMT+0700 (Western Indonesia Time),0.16,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.64,71.28,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664107,Sun Jan 14 2024 07:01:13 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.64,71.25,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664108,Sun Jan 14 2024 07:01:13 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.63,71.27,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664109,Sun Jan 14 2024 07:01:13 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.37,26.63,71.25,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664110,Sun Jan 14 2024 07:01:13 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.64,71.25,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664111,Sun Jan 14 2024 07:01:14 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.66,71.24,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664112,Sun Jan 14 2024 07:01:14 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.64,71.24,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664113,Sun Jan 14 2024 07:01:14 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.66,71.19,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664114,Sun Jan 14 2024 07:01:14 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.66,71.24,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664115,Sun Jan 14 2024 07:01:14 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.61,71.22,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664116,Sun Jan 14 2024 07:01:15 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.66,71.24,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664117,Sun Jan 14 2024 07:01:15 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.37,26.66,71.22,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664118,Sun Jan 14 2024 07:01:15 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.66,71.24,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664119,Sun Jan 14 2024 07:01:15 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.35,26.63,71.2,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664120,Sun Jan 14 2024 07:01:15 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.67,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664121,Sun Jan 14 2024 07:01:15 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.35,26.64,71.22,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664122,Sun Jan 14 2024 07:01:16 GMT+0700 (Western Indonesia Time),0.16,0,0,0,0,0,65414,78680,29,58.1,26.53,997.36,26.66,71.19,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664123,Sun Jan 14 2024 07:01:16 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.64,71.19,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664124,Sun Jan 14 2024 07:01:16 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.36,26.67,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664125,Sun Jan 14 2024 07:01:16 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.37,26.61,71.22,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664126,Sun Jan 14 2024 07:01:16 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.63,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664127,Sun Jan 14 2024 07:01:17 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.36,26.64,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664128,Sun Jan 14 2024 07:01:17 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.34,26.66,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664129,Sun Jan 14 2024 07:01:17 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.34,26.66,71.17,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664130,Sun Jan 14 2024 07:01:17 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.35,26.66,71.19,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664131,Sun Jan 14 2024 07:01:17 GMT+0700 (Western Indonesia Time),0.16,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.66,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664132,Sun Jan 14 2024 07:01:18 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.66,71.19,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664133,Sun Jan 14 2024 07:01:18 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.63,71.17,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664134,Sun Jan 14 2024 07:01:18 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.36,26.67,71.18,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664135,Sun Jan 14 2024 07:01:18 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.35,26.64,71.14,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664136,Sun Jan 14 2024 07:01:19 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.35,26.64,71.13,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664137,Sun Jan 14 2024 07:01:19 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.34,26.69,71.19,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664138,Sun Jan 14 2024 07:01:19 GMT+0700 (Western Indonesia Time),0,0,0,0,0,0,65414,78680,29,58.1,26.53,997.35,26.69,71.15,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664139,Sun Jan 14 2024 07:01:19 GMT+0700 (Western Indonesia Time),0.16,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.35,26.67,71.15,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)
1664140,Sun Jan 14 2024 07:01:19 GMT+0700 (Western Indonesia Time),0,0,0,0,0.01,0,65414,78680,29,58.1,26.53,997.34,26.67,71.16,65414,0.12,Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time),Sun Jan 14 2024 07:31:06 GMT+0700 (Western Indonesia Time)